ghdl -a std_logic_textio.vhd
ghdl -a util.vhd
ghdl -a ram.vhd
ghdl -a reset.vhd
ghdl -a rom.vhd
ghdl -a timer.vhd
ghdl -a trigger.vhd
ghdl -a execution_unit.vhd
ghdl -a top_level.vhd
ghdl -a test_bench.vhd
ghdl -e test_bench
ghdl -r test_bench --wave=test_bench.ghw 
test_bench.vhd:247:13:@500ns:(assertion error): rom_data = 00001000000000000000000000000000, but should be 00000000000000000000000000000000
test_bench.vhd:238:13:@12500ns:(assertion error): sr = 00000000000000000000000000000010, but should be 00000000000000000000000000000000
test_bench.vhd:262:13:@12500ns:(assertion error): ram_raddr = 0000000, but should be 1111111
test_bench.vhd:235:13:@13500ns:(assertion error): sp = 1111101, but should be 1111110
test_bench.vhd:262:13:@13500ns:(assertion error): ram_raddr = 0000000, but should be 1111111
test_bench.vhd:265:13:@13500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000000000000000001011
test_bench.vhd:235:13:@14500ns:(assertion error): sp = 1111101, but should be 1111110
test_bench.vhd:262:13:@14500ns:(assertion error): ram_raddr = 0000000, but should be 1111111
test_bench.vhd:265:13:@14500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000000000000000001011
test_bench.vhd:235:13:@15500ns:(assertion error): sp = 1111101, but should be 1111110
test_bench.vhd:262:13:@15500ns:(assertion error): ram_raddr = 0000000, but should be 1111111
test_bench.vhd:265:13:@15500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000000000000000001011
test_bench.vhd:235:13:@16500ns:(assertion error): sp = 1111101, but should be 1111110
test_bench.vhd:262:13:@16500ns:(assertion error): ram_raddr = 0000000, but should be 1111111
test_bench.vhd:265:13:@16500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000000000000000001011
test_bench.vhd:235:13:@17500ns:(assertion error): sp = 1111101, but should be 1111110
test_bench.vhd:262:13:@17500ns:(assertion error): ram_raddr = 0000000, but should be 1111111
test_bench.vhd:265:13:@17500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000000000000000001011
test_bench.vhd:235:13:@18500ns:(assertion error): sp = 1111101, but should be 1111110
test_bench.vhd:262:13:@18500ns:(assertion error): ram_raddr = 0000000, but should be 1111111
test_bench.vhd:265:13:@18500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000000000000000001011
test_bench.vhd:235:13:@19500ns:(assertion error): sp = 1111101, but should be 1111110
test_bench.vhd:262:13:@19500ns:(assertion error): ram_raddr = 0000000, but should be 1111111
test_bench.vhd:265:13:@19500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000000000000000001011
test_bench.vhd:235:13:@20500ns:(assertion error): sp = 1111101, but should be 1111110
test_bench.vhd:262:13:@20500ns:(assertion error): ram_raddr = 0000000, but should be 1111111
test_bench.vhd:265:13:@20500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000000000000000001011
test_bench.vhd:235:13:@21500ns:(assertion error): sp = 1111101, but should be 1111110
test_bench.vhd:262:13:@21500ns:(assertion error): ram_raddr = 0000000, but should be 1111111
test_bench.vhd:265:13:@21500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000000000000000001011
test_bench.vhd:235:13:@22500ns:(assertion error): sp = 1111101, but should be 1111110
test_bench.vhd:262:13:@22500ns:(assertion error): ram_raddr = 0000000, but should be 1111111
test_bench.vhd:265:13:@22500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000000000000000001011
test_bench.vhd:235:13:@23500ns:(assertion error): sp = 1111101, but should be 1111110
test_bench.vhd:262:13:@23500ns:(assertion error): ram_raddr = 0000000, but should be 1111111
test_bench.vhd:265:13:@23500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000000000000000001011
test_bench.vhd:235:13:@24500ns:(assertion error): sp = 1111101, but should be 1111110
test_bench.vhd:262:13:@24500ns:(assertion error): ram_raddr = 0000000, but should be 1111111
test_bench.vhd:265:13:@24500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000000000000000001011
test_bench.vhd:235:13:@25500ns:(assertion error): sp = 1111101, but should be 1111110
test_bench.vhd:262:13:@25500ns:(assertion error): ram_raddr = 0000000, but should be 1111111
test_bench.vhd:265:13:@25500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000000000000000001011
test_bench.vhd:235:13:@26500ns:(assertion error): sp = 1111101, but should be 1111110
test_bench.vhd:262:13:@26500ns:(assertion error): ram_raddr = 0000000, but should be 1111111
test_bench.vhd:265:13:@26500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000000000000000001011
test_bench.vhd:235:13:@27500ns:(assertion error): sp = 1111101, but should be 1111110
test_bench.vhd:262:13:@27500ns:(assertion error): ram_raddr = 0000000, but should be 1111111
test_bench.vhd:265:13:@27500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000000000000000001011
test_bench.vhd:235:13:@28500ns:(assertion error): sp = 1111101, but should be 1111110
test_bench.vhd:262:13:@28500ns:(assertion error): ram_raddr = 0000000, but should be 1111111
test_bench.vhd:265:13:@28500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000000000000000001011
test_bench.vhd:235:13:@29500ns:(assertion error): sp = 1111101, but should be 1111110
test_bench.vhd:262:13:@29500ns:(assertion error): ram_raddr = 0000000, but should be 1111111
test_bench.vhd:265:13:@29500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000000000000000001011
test_bench.vhd:235:13:@30500ns:(assertion error): sp = 1111101, but should be 1111110
test_bench.vhd:262:13:@30500ns:(assertion error): ram_raddr = 0000000, but should be 1111111
test_bench.vhd:265:13:@30500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000000000000000001011
test_bench.vhd:235:13:@31500ns:(assertion error): sp = 1111101, but should be 1111110
test_bench.vhd:262:13:@31500ns:(assertion error): ram_raddr = 0000000, but should be 1111111
test_bench.vhd:265:13:@31500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000000000000000001011
test_bench.vhd:235:13:@32500ns:(assertion error): sp = 1111101, but should be 1111110
test_bench.vhd:262:13:@32500ns:(assertion error): ram_raddr = 0000000, but should be 1111111
test_bench.vhd:265:13:@32500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000000000000000001011
test_bench.vhd:235:13:@33500ns:(assertion error): sp = 1111101, but should be 1111110
test_bench.vhd:262:13:@33500ns:(assertion error): ram_raddr = 0000000, but should be 1111111
test_bench.vhd:265:13:@33500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000000000000000001011
test_bench.vhd:235:13:@34500ns:(assertion error): sp = 1111101, but should be 1111110
test_bench.vhd:262:13:@34500ns:(assertion error): ram_raddr = 0000000, but should be 1111111
test_bench.vhd:265:13:@34500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000000000000000001011
test_bench.vhd:235:13:@35500ns:(assertion error): sp = 1111101, but should be 1111110
test_bench.vhd:262:13:@35500ns:(assertion error): ram_raddr = 0000000, but should be 1111111
test_bench.vhd:265:13:@35500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000000000000000001011
test_bench.vhd:235:13:@36500ns:(assertion error): sp = 1111101, but should be 1111110
test_bench.vhd:262:13:@36500ns:(assertion error): ram_raddr = 0000000, but should be 1111111
test_bench.vhd:265:13:@36500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000000000000000001011
test_bench.vhd:235:13:@37500ns:(assertion error): sp = 1111101, but should be 1111110
test_bench.vhd:262:13:@37500ns:(assertion error): ram_raddr = 0000000, but should be 1111111
test_bench.vhd:265:13:@37500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000000000000000001011
test_bench.vhd:235:13:@38500ns:(assertion error): sp = 1111101, but should be 1111110
test_bench.vhd:262:13:@38500ns:(assertion error): ram_raddr = 0000000, but should be 1111111
test_bench.vhd:265:13:@38500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000000000000000001011
test_bench.vhd:235:13:@39500ns:(assertion error): sp = 1111101, but should be 1111110
test_bench.vhd:262:13:@39500ns:(assertion error): ram_raddr = 0000000, but should be 1111111
test_bench.vhd:265:13:@39500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000000000000000001011
test_bench.vhd:235:13:@40500ns:(assertion error): sp = 1111101, but should be 1111110
test_bench.vhd:262:13:@40500ns:(assertion error): ram_raddr = 0000000, but should be 1111111
test_bench.vhd:265:13:@40500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000000000000000001011
test_bench.vhd:235:13:@41500ns:(assertion error): sp = 1111101, but should be 1111110
test_bench.vhd:262:13:@41500ns:(assertion error): ram_raddr = 0000000, but should be 1111111
test_bench.vhd:265:13:@41500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000000000000000001011
test_bench.vhd:235:13:@42500ns:(assertion error): sp = 1111101, but should be 1111110
test_bench.vhd:262:13:@42500ns:(assertion error): ram_raddr = 0000000, but should be 1111111
test_bench.vhd:265:13:@42500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000000000000000001011
test_bench.vhd:235:13:@43500ns:(assertion error): sp = 1111101, but should be 1111110
test_bench.vhd:262:13:@43500ns:(assertion error): ram_raddr = 0000000, but should be 1111111
test_bench.vhd:265:13:@43500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000000000000000001011
test_bench.vhd:235:13:@44500ns:(assertion error): sp = 1111101, but should be 1111110
test_bench.vhd:262:13:@44500ns:(assertion error): ram_raddr = 0000000, but should be 1111111
test_bench.vhd:265:13:@44500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000000000000000001011
test_bench.vhd:235:13:@45500ns:(assertion error): sp = 1111101, but should be 1111110
test_bench.vhd:262:13:@45500ns:(assertion error): ram_raddr = 0000000, but should be 1111111
test_bench.vhd:265:13:@45500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000000000000000001011
test_bench.vhd:235:13:@46500ns:(assertion error): sp = 1111101, but should be 1111110
test_bench.vhd:262:13:@46500ns:(assertion error): ram_raddr = 0000000, but should be 1111111
test_bench.vhd:265:13:@46500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000000000000000001011
test_bench.vhd:235:13:@47500ns:(assertion error): sp = 1111101, but should be 1111110
test_bench.vhd:262:13:@47500ns:(assertion error): ram_raddr = 0000000, but should be 1111111
test_bench.vhd:265:13:@47500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000000000000000001011
test_bench.vhd:235:13:@48500ns:(assertion error): sp = 1111101, but should be 1111110
test_bench.vhd:262:13:@48500ns:(assertion error): ram_raddr = 0000000, but should be 1111111
test_bench.vhd:265:13:@48500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000000000000000001011
test_bench.vhd:235:13:@49500ns:(assertion error): sp = 1111101, but should be 1111110
test_bench.vhd:262:13:@49500ns:(assertion error): ram_raddr = 0000000, but should be 1111111
test_bench.vhd:265:13:@49500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000000000000000001011
test_bench.vhd:235:13:@50500ns:(assertion error): sp = 1111101, but should be 1111110
test_bench.vhd:262:13:@50500ns:(assertion error): ram_raddr = 0000000, but should be 1111111
test_bench.vhd:265:13:@50500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000000000000000001011
test_bench.vhd:235:13:@51500ns:(assertion error): sp = 1111101, but should be 1111110
test_bench.vhd:262:13:@51500ns:(assertion error): ram_raddr = 0000000, but should be 1111111
